MVMAE_Loss,Policy_Loss
0.1418376863002777,-42.01127624511719
0.16468115150928497,-41.46886444091797
0.13466767966747284,-41.1488037109375
0.1328417807817459,-41.056339263916016
0.1402408927679062,-41.03825378417969
0.14120645821094513,-38.93839645385742
0.13916827738285065,-37.06621170043945
0.13992935419082642,-35.66951370239258
0.14139200747013092,-34.593101501464844
0.16729888319969177,-33.684356689453125
0.14000697433948517,-33.07771301269531
0.14415815472602844,-32.644622802734375
0.13185377418994904,-32.333030700683594
0.148640438914299,-32.24321365356445
0.15705986320972443,-32.261356353759766
0.1301562637090683,-32.39421081542969
0.14996851980686188,-32.55757522583008
0.20832940936088562,-32.913169860839844
0.14894895255565643,-33.21576690673828
0.14356087148189545,-33.62015151977539
0.14642587304115295,-34.11193084716797
0.14063821732997894,-34.722984313964844
0.13661624491214752,-35.414703369140625
0.21139103174209595,-36.23997497558594
